2025-09-29T08:47:30.507,TX→192.168.1.103:PING
2025-09-29T08:47:31.524,TX→192.168.1.100:PING
2025-09-29T08:47:31.525,TX→192.168.1.103:PING
2025-09-29T08:47:32.545,TX→192.168.1.100:PING
2025-09-29T08:47:32.546,TX→192.168.1.103:PING
2025-09-29T08:47:33.560,TX→192.168.1.100:PING
2025-09-29T08:47:33.560,TX→192.168.1.103:PING
2025-09-29T08:47:34.585,TX→192.168.1.100:PING
2025-09-29T08:47:34.585,TX→192.168.1.103:PING
2025-09-29T08:47:35.601,TX→192.168.1.100:PING
2025-09-29T08:47:35.601,TX→192.168.1.103:PING
2025-09-29T08:47:36.622,TX→192.168.1.100:PING
2025-09-29T08:47:36.623,TX→192.168.1.103:PING
2025-09-29T08:47:37.641,TX→192.168.1.100:PING
2025-09-29T08:47:37.641,TX→192.168.1.103:PING
2025-09-29T08:47:38.656,TX→192.168.1.100:PING
2025-09-29T08:47:38.659,TX→192.168.1.103:PING
2025-09-29T08:47:39.678,TX→192.168.1.100:PING
2025-09-29T08:47:39.679,TX→192.168.1.103:PING
2025-09-29T08:47:40.696,TX→192.168.1.100:PING
2025-09-29T08:47:40.696,TX→192.168.1.103:PING
2025-09-29T08:47:41.716,TX→192.168.1.100:PING
2025-09-29T08:47:41.717,TX→192.168.1.103:PING
2025-09-29T08:47:42.734,TX→192.168.1.100:PING
2025-09-29T08:47:42.734,TX→192.168.1.103:PING
2025-09-29T08:47:43.753,TX→192.168.1.100:PING
2025-09-29T08:47:43.753,TX→192.168.1.103:PING
2025-09-29T08:47:44.776,TX→192.168.1.100:PING
2025-09-29T08:47:44.776,TX→192.168.1.103:PING
